filename,object_location,image_small,image_thumb
sc1010.jpg,/objects/sc1010.jpg,/objects/small/sc1010_sm.jpg,/objects/thumbs/sc1010_th.jpg
sc1010r.jpg,/objects/sc1010r.jpg,/objects/small/sc1010r_sm.jpg,/objects/thumbs/sc1010r_th.jpg
sc1011r.jpg,/objects/sc1011r.jpg,/objects/small/sc1011r_sm.jpg,/objects/thumbs/sc1011r_th.jpg
sc1012.jpg,/objects/sc1012.jpg,/objects/small/sc1012_sm.jpg,/objects/thumbs/sc1012_th.jpg
sc1012r.jpg,/objects/sc1012r.jpg,/objects/small/sc1012r_sm.jpg,/objects/thumbs/sc1012r_th.jpg
sc1013.jpg,/objects/sc1013.jpg,/objects/small/sc1013_sm.jpg,/objects/thumbs/sc1013_th.jpg
sc1013r.jpg,/objects/sc1013r.jpg,/objects/small/sc1013r_sm.jpg,/objects/thumbs/sc1013r_th.jpg
sc1016.jpg,/objects/sc1016.jpg,/objects/small/sc1016_sm.jpg,/objects/thumbs/sc1016_th.jpg
sc1016r.jpg,/objects/sc1016r.jpg,/objects/small/sc1016r_sm.jpg,/objects/thumbs/sc1016r_th.jpg
sc1018.jpg,/objects/sc1018.jpg,/objects/small/sc1018_sm.jpg,/objects/thumbs/sc1018_th.jpg
sc1018r.jpg,/objects/sc1018r.jpg,/objects/small/sc1018r_sm.jpg,/objects/thumbs/sc1018r_th.jpg
sc1019.jpg,/objects/sc1019.jpg,/objects/small/sc1019_sm.jpg,/objects/thumbs/sc1019_th.jpg
sc1019r.jpg,/objects/sc1019r.jpg,/objects/small/sc1019r_sm.jpg,/objects/thumbs/sc1019r_th.jpg
sc1020.jpg,/objects/sc1020.jpg,/objects/small/sc1020_sm.jpg,/objects/thumbs/sc1020_th.jpg
sc1020r.jpg,/objects/sc1020r.jpg,/objects/small/sc1020r_sm.jpg,/objects/thumbs/sc1020r_th.jpg
sc1021.jpg,/objects/sc1021.jpg,/objects/small/sc1021_sm.jpg,/objects/thumbs/sc1021_th.jpg
sc1021r.jpg,/objects/sc1021r.jpg,/objects/small/sc1021r_sm.jpg,/objects/thumbs/sc1021r_th.jpg
sc1024f.jpg,/objects/sc1024f.jpg,/objects/small/sc1024f_sm.jpg,/objects/thumbs/sc1024f_th.jpg
sc1024r.jpg,/objects/sc1024r.jpg,/objects/small/sc1024r_sm.jpg,/objects/thumbs/sc1024r_th.jpg
sc1025r.jpg,/objects/sc1025r.jpg,/objects/small/sc1025r_sm.jpg,/objects/thumbs/sc1025r_th.jpg
sc1028.jpg,/objects/sc1028.jpg,/objects/small/sc1028_sm.jpg,/objects/thumbs/sc1028_th.jpg
sc1028f.jpg,/objects/sc1028f.jpg,/objects/small/sc1028f_sm.jpg,/objects/thumbs/sc1028f_th.jpg
